Locality,Municipality,Property_Type,BHK,Carpet_Area_SqFt,Floor_No,Parking_Spaces,Age_Years,Price_Lakhs
Hinjewadi,PCMC,Bungalow,5,3355,0,2,4,388.54
Baner,PMC,Flat,1,537,21,1,3,72.0
Viman Nagar,PMC,Flat,4,1916,6,2,1,284.5
Hinjewadi,PCMC,Flat,2,942,12,1,8,75.5
Kothrud,PMC,Flat,2,1082,16,1,14,130.76
Pimpri,PCMC,Flat,3,1512,20,2,8,120.15
Viman Nagar,PMC,Bungalow,5,3100,0,2,6,592.41
Baner,PMC,Bungalow,4,3364,0,3,8,538.78
Baner,PMC,Flat,3,1527,7,2,11,167.41
Wakad,PCMC,Flat,1,530,4,1,1,49.59
Hinjewadi,PCMC,Flat,2,906,22,1,12,70.93
Baner,PMC,Flat,4,2044,4,2,13,213.9
Pimpri,PCMC,Flat,1,489,21,1,12,36.38
Baner,PMC,Flat,2,1076,13,1,8,128.02
Wakad,PCMC,Flat,1,520,9,1,7,45.1
Kothrud,PMC,Flat,1,460,19,1,0,71.37
Viman Nagar,PMC,Flat,3,1470,7,2,8,195.98
Hinjewadi,PCMC,Flat,1,472,24,1,4,42.75
Viman Nagar,PMC,Flat,2,968,1,1,2,140.84
Wakad,PCMC,Bungalow,5,4280,0,2,9,492.39
Pimpri,PCMC,Flat,2,928,10,1,11,66.72
Wakad,PCMC,Flat,3,1503,4,2,13,114.94
Wakad,PCMC,Flat,2,984,4,1,12,76.65
Viman Nagar,PMC,Flat,3,1473,13,2,13,184.98
Kothrud,PMC,Flat,2,986,20,1,13,123.72
Pimpri,PCMC,Flat,3,1623,7,2,13,110.84
Kothrud,PMC,Flat,3,1578,9,2,2,226.38
Pimpri,PCMC,Flat,2,972,1,1,2,79.2
Baner,PMC,Flat,4,1924,24,2,8,241.02
Hinjewadi,PCMC,Flat,4,2004,12,2,13,146.93
Baner,PMC,Flat,1,505,17,1,10,59.15
Kothrud,PMC,Bungalow,4,3292,0,2,0,668.28
Viman Nagar,PMC,Flat,2,1078,6,1,6,147.88
Hinjewadi,PCMC,Flat,2,932,6,1,7,73.77
Wakad,PCMC,Flat,3,1380,16,2,0,138.31
Kothrud,PMC,Flat,1,542,3,1,3,75.05
Hinjewadi,PCMC,Flat,1,516,19,1,3,46.4
Hinjewadi,PCMC,Bungalow,5,3640,0,2,11,374.45
Kothrud,PMC,Flat,4,2172,10,2,2,313.13
Hinjewadi,PCMC,Flat,4,2036,17,2,1,187.07
Kothrud,PMC,Flat,3,1458,23,2,8,202.78
Kothrud,PMC,Flat,3,1356,20,2,7,189.17
Pimpri,PCMC,Flat,3,1572,17,2,7,125.27
Hinjewadi,PCMC,Bungalow,4,3304,0,3,13,327.68
Kothrud,PMC,Flat,1,531,2,1,5,71.22
Viman Nagar,PMC,Flat,2,964,4,1,0,144.6
Pimpri,PCMC,Flat,3,1371,7,2,2,112.83
Kothrud,PMC,Flat,2,1016,19,1,5,145.81
Pimpri,PCMC,Flat,4,2000,22,2,7,163.14
Viman Nagar,PMC,Flat,2,1092,15,1,0,171.99
Wakad,PCMC,Flat,2,906,3,1,0,86.07
Kothrud,PMC,Bungalow,4,2580,0,2,5,484.46
